ProductCategory,CustomerSegment,RollingYearBeginDate,RollingYearEndDate,CustomerCount,1xBuyerCount,2xBuyerCount,Acquired,Retained_from_13-24_mo,Retained_from_25-36_mo,Retained_from_37_mo,OrderCount,TotalDemand,TotalUnits,AOV_0_50,AOV_51_150,AOV_151_250,AOV_251_PLUS
Equine,37+ Month,11/1/23,10/31/24,384016,236101,147915,384016,,,,906043,118991861.7,3663397,110708,193248,49668,30392
Equine,37+ Month,11/1/22,10/31/23,301602,192315,109287,301602,,,,650281,83508244.32,2641386,90916,149332,38050,23304
Equine,37+ Month,11/1/21,10/31/22,252160,164178,87982,252160,,,,503852,64550296.04,2063817,74993,124542,32258,20367
Equine,37+ Month,11/1/20,10/31/21,199802,135686,64116,199802,,,,361557,44980886.72,1483318,60900,98148,24948,15806
Equine,1 - 2 Year Inactive,11/1/23,10/31/24,70671,33940,36731,0,,,,205265,39350976.61,867632,6013,33655,15780,15223
Equine,1 - 2 Year Inactive,11/1/22,10/31/23,75788,35621,40167,0,,,,216310,39601446.13,937227,7477,36961,16461,14889
Equine,1 - 2 Year Inactive,11/1/21,10/31/22,73818,34536,39282,0,,,,205374,37412769.46,842192,7780,36267,15653,14118
Equine,1 - 2 Year Inactive,11/1/20,10/31/21,73453,33818,39635,0,,,,203347,34611891.18,827615,8818,37266,15319,12050
Equine,Current Year Acquisition,11/1/23,10/31/24,46233,36879,9354,46233,,,,63992,9695000.25,280827,9597,23296,7045,6295
Equine,Current Year Acquisition,11/1/22,10/31/23,62768,48795,13973,62768,,,,89386,12149788.09,402727,14871,32112,8707,7078
Equine,Current Year Acquisition,11/1/21,10/31/22,72439,55597,16842,72439,,,,104873,13761611.02,440029,17609,37771,9495,7564
Equine,Current Year Acquisition,11/1/20,10/31/21,78705,60788,17917,78705,,,,112310,14592675.5,381114,20719,39655,10413,7918
Equine,0-1 Month Acquisition,11/1/23,10/31/24,3478,3329,149,3478,,,,3645,548766.69,16846,744,1747,494,493
Equine,0-1 Month Acquisition,11/1/22,10/31/23,4011,3858,153,4011,,,,4170,593907.73,18611,862,2057,576,516
Equine,0-1 Month Acquisition,11/1/21,10/31/22,5005,4787,218,5005,,,,5240,659138.8,21991,1285,2495,697,528
Equine,0-1 Month Acquisition,11/1/20,10/31/21,6663,6336,327,6663,,,,7026,868016.02,26985,1823,3246,846,748
Equine,0-3 Month Acquisition,11/1/23,10/31/24,10923,9889,1034,10923,,,,12225,1770708.86,54720,2404,5515,1607,1397
Equine,0-3 Month Acquisition,11/1/22,10/31/23,13634,12262,1372,13634,,,,15342,2057735.96,64865,3290,6953,1834,1557
Equine,0-3 Month Acquisition,11/1/21,10/31/22,16169,14403,1766,16169,,,,18457,2255736.22,83591,4296,8310,2004,1559
Equine,0-3 Month Acquisition,11/1/20,10/31/21,20402,18187,2215,20402,,,,23188,2873751.64,83544,5553,10312,2440,2097
Equine,0-6 Month Acquisition,11/1/23,10/31/24,23598,20014,3584,23598,,,,29037,4285974.28,131642,5011,11981,3489,3117
Equine,0-6 Month Acquisition,11/1/22,10/31/23,32354,27230,5124,32354,,,,39931,5295155.96,167526,7899,16490,4326,3639
Equine,0-6 Month Acquisition,11/1/21,10/31/22,36764,30198,6566,36764,,,,47163,5780926.94,213584,9499,19251,4474,3540
Equine,0-6 Month Acquisition,11/1/20,10/31/21,42824,35687,7137,42824,,,,53487,6783611.89,186610,11011,22011,5460,4342
Equine,13 - 36 Month,11/1/23,10/31/24,190668,127245,63423,190668,,,,342342,48842483.06,1433931,40152,99841,28605,22070
Equine,13 - 36 Month,11/1/22,10/31/23,172132,120843,51289,172132,,,,286607,38113678.02,1044772,41867,89297,23765,17203
Equine,13 - 36 Month,11/1/21,10/31/22,176000,121003,54997,176000,,,,298984,37072547.59,1096184,48439,88892,23108,15561
Equine,13 - 36 Month,11/1/20,10/31/21,125437,91248,34189,125437,,,,197637,23969972.93,730908,38018,61222,15790,10407
Equine,"Prior Year New, 1x",11/1/23,10/31/24,7071,7071,0,0,,,,7071,1138877.87,39463,1121,3633,1154,1163
Equine,"Prior Year New, 1x",11/1/22,10/31/23,8868,8868,0,0,,,,8868,1337671.2,51616,1610,4521,1402,1335
Equine,"Prior Year New, 1x",11/1/21,10/31/22,10276,10276,0,0,,,,10276,1540108.53,43741,1958,5154,1531,1633
Equine,"Prior Year New, 1x",11/1/20,10/31/21,9100,9100,0,0,,,,9100,1228881.37,35346,1997,4617,1343,1143
Equine,"Prior Year New, 2x+",11/1/23,10/31/24,6625,0,6625,0,,,,26082,4134715.63,104848,530,3600,1418,1077
Equine,"Prior Year New, 2x+",11/1/22,10/31/23,9134,0,9134,0,,,,36569,5566740.74,176893,752,5126,1938,1318
Equine,"Prior Year New, 2x+",11/1/21,10/31/22,9814,0,9814,0,,,,38072,6383048.99,135702,787,5101,2165,1761
Equine,"Prior Year New, 2x+",11/1/20,10/31/21,8900,0,8900,0,,,,35007,5143330.4,107521,960,4959,1843,1138
Equine,"Prior Year Non New, 1x",11/1/23,10/31/24,39930,39930,0,0,,,,39930,7086479.28,230683,5453,19586,7051,7840
Equine,"Prior Year Non New, 1x",11/1/22,10/31/23,43014,43014,0,0,,,,43014,7167337.35,237992,6676,21187,7263,7888
Equine,"Prior Year Non New, 1x",11/1/21,10/31/22,41400,41400,0,0,,,,41400,6685135.02,201326,6900,20612,6694,7194
Equine,"Prior Year Non New, 1x",11/1/20,10/31/21,39357,39357,0,0,,,,39357,6033579.13,181749,7243,19528,6459,6127
Equine,"Prior Year Non New, 2x+",11/1/23,10/31/24,42361,0,42361,0,,,,194691,37148888.35,777199,1852,20158,11042,9309
Equine,"Prior Year Non New, 2x+",11/1/22,10/31/23,47473,0,47473,0,,,,211371,38826274.06,849655,2580,23185,12157,9551
Equine,"Prior Year Non New, 2x+",11/1/21,10/31/22,45814,0,45814,0,,,,197542,36234589.25,755954,2610,22549,11534,9121
Equine,"Prior Year Non New, 2x+",11/1/20,10/31/21,44807,0,44807,0,,,,190171,32573518.6,732096,3219,23213,10852,7523
Farm,0 - 12 Month,11/1/23,10/31/24,145619,101382,44237,65240,55340,12087,12952,238600,54551872.59,1376332,24719,62637,26171,32092
Farm,0 - 12 Month,11/1/22,10/31/23,158056,110116,47940,77475,53910,13663,13008,258529,55169491.62,1435513,31195,68076,26808,31977
Farm,0 - 12 Month,11/1/21,10/31/22,146206,101742,44464,71725,52825,10851,10805,240237,50620688.2,1277201,32093,63179,22557,28377
Farm,0 - 12 Month,11/1/20,10/31/21,149767,104919,44848,80324,48276,10348,10819,244989,48485294.68,1332158,37561,64257,21382,26567
Farm,13+ Month,11/1/23,10/31/24,522497,344541,177956,522497,,,,1087411,180009506.1,5266195,169804,224209,65790,62694
Farm,13+ Month,11/1/22,10/31/23,444820,299162,145658,444820,,,,882252,141742214.5,4222045,151281,188093,53445,52001
Farm,13+ Month,11/1/21,10/31/22,379195,259754,119441,379195,,,,719653,112872462.3,3434805,133557,157634,44528,43476
Farm,13+ Month,11/1/20,10/31/21,303909,212611,91298,303909,,,,544808,83588244.9,2576072,110252,123452,35337,34868
Farm,0 - 1 Month,11/1/23,10/31/24,15842,14517,1325,6071,,,,17414,4514876.21,101404,2471,6324,2648,4399
Farm,0 - 1 Month,11/1/22,10/31/23,17317,15932,1385,7599,,,,18988,4610439.07,110191,2917,7061,2817,4522
Farm,0 - 1 Month,11/1/21,10/31/22,15850,14499,1351,6841,,,,17479,4207679.03,100488,3202,6080,2427,4141
Farm,0 - 1 Month,11/1/20,10/31/21,15557,14322,1235,7155,,,,17055,3991275.79,92581,3402,6070,2224,3861
Farm,0 - 3 Month,11/1/23,10/31/24,42557,35656,6901,17200,,,,52484,12573315.12,301527,6935,17858,7408,10356
Farm,0 - 3 Month,11/1/22,10/31/23,47093,39638,7455,21645,,,,57709,12723470.02,317155,8504,19804,8162,10623
Farm,0 - 3 Month,11/1/21,10/31/22,43593,36348,7245,19516,,,,53933,11803743.96,290830,9266,17873,6746,9708
Farm,0 - 3 Month,11/1/20,10/31/21,45786,38567,7219,23706,,,,56023,11484673.16,285475,10253,19871,6505,9157
Farm,4 - 6 Month,11/1/23,10/31/24,38793,33663,5130,17716,,,,45473,8630026.99,225732,7555,16616,6685,7937
Farm,4 - 6 Month,11/1/22,10/31/23,30644,27915,2729,19005,,,,33897,5122963.09,139577,8041,13728,4369,4506
Farm,4 - 6 Month,11/1/21,10/31/22,39841,34679,5162,20040,,,,46444,7871436.08,208248,9697,17584,5556,7004
Farm,4 - 6 Month,11/1/20,10/31/21,26100,23852,2248,17549,,,,28773,4019627.3,111968,8507,11124,2910,3559
Farm,7 - 9 Month,11/1/23,10/31/24,39208,34822,4386,17896,,,,44591,8929078.8,229282,7211,16970,6517,8510
Farm,7 - 9 Month,11/1/22,10/31/23,28669,26294,2375,17129,,,,31440,4944656.33,138993,7167,12856,4123,4523
Farm,7 - 9 Month,11/1/21,10/31/22,36591,32297,4294,18123,,,,41878,7471163.3,199081,8812,15957,5081,6741
Farm,7 - 9 Month,11/1/20,10/31/21,27453,25154,2299,17411,,,,30139,4324397.5,136498,8261,12185,3235,3772
Farm,10 - 12 Month,11/1/23,10/31/24,25061,23033,2028,12428,,,,27450,4982559.19,131745,5001,11561,3865,4634
Farm,10 - 12 Month,11/1/22,10/31/23,18499,17245,1254,10990,,,,19945,3086806.79,84851,5117,8204,2395,2783
Farm,10 - 12 Month,11/1/21,10/31/22,26181,23886,2295,14046,,,,28956,4826814.82,125011,6539,11938,3382,4322
Farm,10 - 12 Month,11/1/20,10/31/21,18593,17260,1333,12004,,,,20122,2476890.52,78356,6941,7712,1914,2026
Farm,37+ Month,11/1/23,10/31/24,339572,242660,96912,339572,,,,594733,89304059.48,2728829,125120,139311,37793,37348
Farm,37+ Month,11/1/22,10/31/23,261937,192881,69056,261937,,,,428610,62162774.33,1921591,100603,104295,28475,28564
Farm,37+ Month,11/1/21,10/31/22,212909,159036,53873,212909,,,,331487,47409461.12,1480510,81182,84686,23429,23612
Farm,37+ Month,11/1/20,10/31/21,163082,126483,36599,163082,,,,234558,31793272.6,1025501,64220,63877,17511,17474
Farm,1 - 2 Year Inactive,11/1/23,10/31/24,55417,30866,24551,0,,,,113583,31691391.6,771654,5834,21787,11337,16459
Farm,1 - 2 Year Inactive,11/1/22,10/31/23,53427,29266,24161,0,,,,111369,29975334.47,753823,6061,21289,10729,15348
Farm,1 - 2 Year Inactive,11/1/21,10/31/22,47795,25570,22225,0,,,,101981,27750245.3,681316,5863,18965,9391,13576
Farm,1 - 2 Year Inactive,11/1/20,10/31/21,46438,24215,22223,0,,,,101631,26671538.64,712883,6214,18666,8760,12798
Farm,Current Year Acquisition,11/1/23,10/31/24,65240,54801,10439,65240,,,,81070,13556690.71,353545,15305,29630,9907,10398
Farm,Current Year Acquisition,11/1/22,10/31/23,77475,64295,13180,77475,,,,97551,15109265.03,415950,20757,34482,11087,11149
Farm,Current Year Acquisition,11/1/21,10/31/22,71725,59734,11991,71725,,,,89915,13351777.08,348926,21360,31945,8693,9727
Farm,Current Year Acquisition,11/1/20,10/31/21,80324,66729,13595,80324,,,,101359,13947578.82,401436,26420,35395,8901,9608
Farm,0-1 Month Acquisition,11/1/23,10/31/24,4443,4265,178,4443,,,,4634,756130.45,19292,1060,2010,659,714
Farm,0-1 Month Acquisition,11/1/22,10/31/23,5579,5370,209,5579,,,,5799,941092.01,24342,1374,2494,780,931
Farm,0-1 Month Acquisition,11/1/21,10/31/22,5047,4843,204,5047,,,,5271,810761.23,20724,1628,2006,648,765
Farm,0-1 Month Acquisition,11/1/20,10/31/21,5209,4997,212,5209,,,,5441,796844.42,20146,1757,2125,602,725
Farm,0-3 Month Acquisition,11/1/23,10/31/24,13637,12695,942,13637,,,,14757,2350601.79,59619,3349,6245,1976,2067
Farm,0-3 Month Acquisition,11/1/22,10/31/23,17089,15803,1286,17089,,,,18573,2851629.96,75440,4432,7579,2545,2533
Farm,0-3 Month Acquisition,11/1/21,10/31/22,15523,14265,1258,15523,,,,17026,2462227.63,65179,5020,6466,1893,2144
Farm,0-3 Month Acquisition,11/1/20,10/31/21,19125,17616,1509,19125,,,,20907,2822810.18,72092,5965,8820,2096,2244
Farm,0-6 Month Acquisition,11/1/23,10/31/24,30590,27186,3404,30590,,,,35051,5650004.04,147666,7564,13705,4557,4764
Farm,0-6 Month Acquisition,11/1/22,10/31/23,39665,34883,4782,39665,,,,45879,6843203.72,185354,10747,17581,5674,5663
Farm,0-6 Month Acquisition,11/1/21,10/31/22,34834,30601,4233,34834,,,,40443,5792636.75,154307,10921,15066,4138,4709
Farm,0-6 Month Acquisition,11/1/20,10/31/21,40515,35733,4782,40515,,,,46911,6446048.88,171274,13224,17870,4420,5001
Farm,13 - 36 Month,11/1/23,10/31/24,182925,136879,46046,182925,,,,265733,43377340.56,1154514,47940,82805,25677,26503
Farm,13 - 36 Month,11/1/22,10/31/23,157844,122767,35077,157844,,,,217418,31774120.12,886756,48780,70594,18717,19753
Farm,13 - 36 Month,11/1/21,10/31/22,166286,126775,39511,166286,,,,236133,33735700.86,1001579,56091,70984,19031,20180
Farm,13 - 36 Month,11/1/20,10/31/21,119171,95230,23941,119171,,,,159276,22271550.02,643535,43728,48541,12776,14126
Farm,"Prior Year New, 1x",11/1/23,10/31/24,9342,9342,0,0,,,,9342,1702409.43,44673,1687,4284,1585,1786
Farm,"Prior Year New, 1x",11/1/22,10/31/23,8745,8745,0,0,,,,8745,1452671.5,40524,1839,4058,1322,1526
Farm,"Prior Year New, 1x",11/1/21,10/31/22,9864,9864,0,0,,,,9864,1589993.14,42573,2318,4644,1316,1586
Farm,"Prior Year New, 1x",11/1/20,10/31/21,8568,8568,0,0,,,,8568,1320014.95,38539,2340,3792,1102,1334
Farm,"Prior Year New, 2x+",11/1/23,10/31/24,5356,0,5356,0,,,,16145,3549187.3,104223,410,2415,1304,1227
Farm,"Prior Year New, 2x+",11/1/22,10/31/23,5532,0,5532,0,,,,16937,3623575.74,93088,507,2540,1236,1249
Farm,"Prior Year New, 2x+",11/1/21,10/31/22,6103,0,6103,0,,,,18914,3927538.06,100850,617,2811,1320,1355
Farm,"Prior Year New, 2x+",11/1/20,10/31/21,5379,0,5379,0,,,,16598,3369909.63,90367,719,2488,1071,1101
Farm,"Prior Year Non New, 1x",11/1/23,10/31/24,37239,37239,0,0,,,,37239,7826863.99,207843,5963,16148,6310,8818
Farm,"Prior Year Non New, 1x",11/1/22,10/31/23,37076,37076,0,0,,,,37076,7493216.69,205412,6437,16213,6044,8382
Farm,"Prior Year Non New, 1x",11/1/21,10/31/22,32144,32144,0,0,,,,32144,6364299.22,170873,6175,14020,4980,6969
Farm,"Prior Year Non New, 1x",11/1/20,10/31/21,29622,29622,0,0,,,,29622,5715691.75,166346,6300,12573,4417,6332
Farm,"Prior Year Non New, 2x+",11/1/23,10/31/24,28442,0,28442,0,,,,94804,27916721.16,666048,1354,10160,7065,9863
Farm,"Prior Year Non New, 2x+",11/1/22,10/31/23,29228,0,29228,0,,,,98220,27490762.66,680539,1655,10783,7119,9671
Farm,"Prior Year Non New, 2x+",11/1/21,10/31/22,26370,0,26370,0,,,,89400,25387080.7,613979,1623,9759,6248,8740
Farm,"Prior Year Non New, 2x+",11/1/20,10/31/21,25874,0,25874,0,,,,88842,24132099.53,635470,1782,10009,5891,8192
Misc,0 - 12 Month,11/1/23,10/31/24,45062,38640,6422,28314,9258,3158,4332,63727,9483124.78,269324,10233,20817,9493,4519
Misc,0 - 12 Month,11/1/22,10/31/23,59213,50360,8853,39258,11060,4007,4888,81772,11923557.84,352595,14039,29850,8383,6941
Misc,0 - 12 Month,11/1/21,10/31/22,68586,57704,10882,46961,12848,3836,4941,94377,13865975.55,386931,17319,34556,8488,8223
Misc,0 - 12 Month,11/1/20,10/31/21,73484,62026,11458,52749,12424,3362,4949,100990,13547668.26,353462,19978,37504,7988,8014
Misc,13+ Month,11/1/23,10/31/24,376927,286574,90353,376927,,,,617908,73123741.88,2388887,126448,182348,39033,29098
Misc,13+ Month,11/1/22,10/31/23,334462,256414,78048,334462,,,,536522,61367188.79,2048177,116938,160248,32943,24333
Misc,13+ Month,11/1/21,10/31/22,285831,221184,64647,285831,,,,450430,48743132.62,1702170,104784,135067,27001,18979
Misc,13+ Month,11/1/20,10/31/21,233972,181634,52338,233972,,,,363812,37599537.33,1405703,90737,107620,21664,13951
Misc,0 - 1 Month,11/1/23,10/31/24,3440,3201,239,1811,,,,3968,630982.69,17406,959,1404,679,398
Misc,0 - 1 Month,11/1/22,10/31/23,4254,3969,285,2482,,,,4797,727439.32,18996,1019,1972,820,443
Misc,0 - 1 Month,11/1/21,10/31/22,5657,5300,357,3509,,,,6281,943508.73,27140,1463,2766,727,701
Misc,0 - 1 Month,11/1/20,10/31/21,5732,5354,378,3732,,,,6436,849023.83,22715,1697,2797,642,596
Misc,0 - 3 Month,11/1/23,10/31/24,11000,9927,1073,6303,,,,13556,2061571.2,59538,2680,4725,2461,1134
Misc,0 - 3 Month,11/1/22,10/31/23,13283,11906,1377,8069,,,,16428,2428859.25,70931,3112,6193,2452,1526
Misc,0 - 3 Month,11/1/21,10/31/22,17298,15431,1867,11059,,,,20820,3095790.01,95113,4324,8532,2290,2152
Misc,0 - 3 Month,11/1/20,10/31/21,18434,16608,1826,12438,,,,22061,2948995.94,80879,5063,9461,1954,1956
Misc,4 - 6 Month,11/1/23,10/31/24,14648,13701,947,9242,,,,15892,2333655.24,69910,3157,6768,3331,1392
Misc,4 - 6 Month,11/1/22,10/31/23,17446,16423,1023,12645,,,,18622,2751598.19,78411,4138,8762,2330,2216
Misc,4 - 6 Month,11/1/21,10/31/22,22321,20730,1591,15193,,,,24308,3898617.92,107229,5146,11119,2897,3159
Misc,4 - 6 Month,11/1/20,10/31/21,20997,19867,1130,16634,,,,22277,3049303.95,68245,5354,11057,2095,2491
Misc,7 - 9 Month,11/1/23,10/31/24,10691,10166,525,6936,,,,11354,1706964.47,44308,2629,4799,2107,1156
Misc,7 - 9 Month,11/1/22,10/31/23,12193,11668,525,9103,,,,12842,1799218.37,49024,3190,6299,1378,1326
Misc,7 - 9 Month,11/1/21,10/31/22,16758,15896,862,11891,,,,17836,2575912.34,59771,4719,8275,1923,1841
Misc,7 - 9 Month,11/1/20,10/31/21,15085,14477,608,11874,,,,15818,2033639.56,50781,4409,7648,1472,1556
Misc,10 - 12 Month,11/1/23,10/31/24,8723,8322,401,5833,,,,9272,1256358.5,27255,2108,4259,1539,817
Misc,10 - 12 Month,11/1/22,10/31/23,10519,10041,478,7454,,,,11122,1459199.74,37182,2858,5420,1145,1096
Misc,10 - 12 Month,11/1/21,10/31/22,12209,11582,627,8818,,,,13034,1569462.83,39016,3642,6255,1213,1099
Misc,10 - 12 Month,11/1/20,10/31/21,11062,10544,518,8564,,,,11808,1350007.46,34679,3798,5197,1175,892
Misc,37+ Month,11/1/23,10/31/24,272604,214203,58401,272604,,,,416434,44165478.79,1559458,101608,128101,25205,17690
Misc,37+ Month,11/1/22,10/31/23,217712,172514,45198,217712,,,,326585,32697003.98,1247217,86335,99414,19521,12442
Misc,37+ Month,11/1/21,10/31/22,176895,140083,36812,176895,,,,266426,26295872.36,1038590,69700,81708,15814,9673
Misc,37+ Month,11/1/20,10/31/21,145195,115643,29552,145195,,,,217887,20946558.01,861584,57404,67525,12806,7460
Misc,1 - 2 Year Inactive,11/1/23,10/31/24,11419,7920,3499,0,,,,25222,3874480.89,123128,2427,5574,2002,1416
Misc,1 - 2 Year Inactive,11/1/22,10/31/23,12745,8754,3991,0,,,,27507,4145633.08,135691,2680,6229,2110,1726
Misc,1 - 2 Year Inactive,11/1/21,10/31/22,13094,8716,4378,0,,,,28208,4349108.55,134029,2688,6430,2085,1891
Misc,1 - 2 Year Inactive,11/1/20,10/31/21,12908,8405,4503,0,,,,29181,4178394.01,121292,2831,6420,1870,1787
Misc,Current Year Acquisition,11/1/23,10/31/24,28314,26587,1727,28314,,,,30713,4402794.97,102222,6742,12548,6567,2457
Misc,Current Year Acquisition,11/1/22,10/31/23,39258,36020,3238,39258,,,,43659,6175852.15,161360,9721,19965,5211,4361
Misc,Current Year Acquisition,11/1/21,10/31/22,46961,42709,4252,46961,,,,52914,7517513.85,185103,12613,23913,5213,5222
Misc,Current Year Acquisition,11/1/20,10/31/21,52749,47969,4780,52749,,,,59442,7666742.22,181302,15047,27259,5144,5299
Misc,0-1 Month Acquisition,11/1/23,10/31/24,1621,1602,19,1621,,,,1642,224852.27,5446,449,641,399,132
Misc,0-1 Month Acquisition,11/1/22,10/31/23,2168,2127,41,2168,,,,2213,325944.85,6821,481,992,515,180
Misc,0-1 Month Acquisition,11/1/21,10/31/22,2908,2835,73,2908,,,,2986,426609.63,10575,716,1553,338,301
Misc,0-1 Month Acquisition,11/1/20,10/31/21,3207,3128,79,3207,,,,3293,411141.76,9946,941,1686,297,283
Misc,0-3 Month Acquisition,11/1/23,10/31/24,5762,5615,147,5762,,,,5957,851367.44,20027,1449,2323,1540,450
Misc,0-3 Month Acquisition,11/1/22,10/31/23,7171,6917,254,7171,,,,7496,1104925.43,26229,1644,3278,1478,771
Misc,0-3 Month Acquisition,11/1/21,10/31/22,9716,9232,484,9716,,,,10281,1474931.11,40085,2556,4943,1126,1091
Misc,0-3 Month Acquisition,11/1/20,10/31/21,10896,10438,458,10896,,,,11474,1438137.79,36160,3170,5787,928,1011
Misc,0-6 Month Acquisition,11/1/23,10/31/24,14969,14289,680,14969,,,,15858,2267891.68,53888,3512,6433,3845,1179
Misc,0-6 Month Acquisition,11/1/22,10/31/23,20690,19361,1329,20690,,,,22374,3242336.51,84406,4922,10195,3162,2411
Misc,0-6 Month Acquisition,11/1/21,10/31/22,24743,22977,1766,24743,,,,26981,4092343.07,105259,6213,12528,2941,3061
Misc,0-6 Month Acquisition,11/1/20,10/31/21,29235,27096,2139,29235,,,,31959,4250251.17,96287,7833,15573,2718,3111
Misc,13 - 36 Month,11/1/23,10/31/24,104323,88864,15459,104323,,,,129452,18690260.69,510188,26320,52696,13382,11925
Misc,13 - 36 Month,11/1/22,10/31/23,109260,93986,15274,109260,,,,133767,18231035.94,461642,30072,55666,11901,11621
Misc,13 - 36 Month,11/1/21,10/31/22,108936,93404,15532,108936,,,,134710,15779866.38,443739,36571,52050,10761,9554
Misc,13 - 36 Month,11/1/20,10/31/21,80000,70104,9896,80000,,,,95296,9908276.06,318514,31969,34814,7451,5766
Misc,"Prior Year New, 1x",11/1/23,10/31/24,2317,2317,0,0,,,,2317,343647.09,11451,482,1183,389,263
Misc,"Prior Year New, 1x",11/1/22,10/31/23,3087,3087,0,0,,,,3087,430807.91,14556,752,1583,411,341
Misc,"Prior Year New, 1x",11/1/21,10/31/22,3746,3746,0,0,,,,3746,555624.82,15921,933,1851,493,469
Misc,"Prior Year New, 1x",11/1/20,10/31/21,3564,3564,0,0,,,,3564,468634.43,14598,1043,1718,387,416
Misc,"Prior Year New, 2x+",11/1/23,10/31/24,713,0,713,0,,,,2178,370792.2,15077,119,355,123,116
Misc,"Prior Year New, 2x+",11/1/22,10/31/23,877,0,877,0,,,,2687,399897.06,14362,192,435,135,115
Misc,"Prior Year New, 2x+",11/1/21,10/31/22,1367,0,1367,0,,,,4186,668079.52,22517,264,662,228,213
Misc,"Prior Year New, 2x+",11/1/20,10/31/21,1377,0,1377,0,,,,4318,612695.82,18455,293,689,221,174
Misc,"Prior Year Non New, 1x",11/1/23,10/31/24,9736,9736,0,0,,,,9736,1446715.5,47985,2281,4691,1628,1136
Misc,"Prior Year Non New, 1x",11/1/22,10/31/23,11253,11253,0,0,,,,11253,1726053.05,56040,2606,5442,1753,1452
Misc,"Prior Year Non New, 1x",11/1/21,10/31/22,11249,11249,0,0,,,,11249,1726470.41,52748,2728,5445,1592,1484
